[E1:stride1] mpdd_s0_k1: already complete, skipped (1/12, wall 0s)
[E1:stride1] mpdd_s0_k2: resuming, categories already done: []
[E1:stride1] mpdd s0 K2 bracket_black: start (0s)
[E1:stride1] mpdd s0 K2 bracket_black: checkpointed (18s)
[E1:stride1] mpdd s0 K2 bracket_white: start (18s)
[E1:stride1] mpdd s0 K2 bracket_white: checkpointed (30s)
[E1:stride1] mpdd s0 K2: 13 methods (30s)
[E1:stride1] unit 2/12 done: mpdd_s0_k2 unit_ts=30s wall=30s
[E1:stride1] mpdd s0 K4 bracket_black: start (30s)
[E1:stride1] mpdd s0 K4 bracket_black: checkpointed (47s)
[E1:stride1] mpdd s0 K4 bracket_white: start (47s)
[E1:stride1] mpdd s0 K4 bracket_white: checkpointed (60s)
[E1:stride1] mpdd s0 K4: 13 methods (60s)
[E1:stride1] unit 3/12 done: mpdd_s0_k4 unit_ts=29s wall=60s
[E1:stride1] mpdd s0 K8 bracket_black: start (60s)
[E1:stride1] mpdd s0 K8 bracket_black: checkpointed (77s)
[E1:stride1] mpdd s0 K8 bracket_white: start (77s)
[E1:stride1] mpdd s0 K8 bracket_white: checkpointed (88s)
[E1:stride1] mpdd s0 K8: 13 methods (88s)
[E1:stride1] unit 4/12 done: mpdd_s0_k8 unit_ts=29s wall=88s
[E1:stride1] mpdd s1 K1 bracket_black: start (88s)
[E1:stride1] mpdd s1 K1 bracket_black: checkpointed (107s)
[E1:stride1] mpdd s1 K1 bracket_white: start (107s)
[E1:stride1] mpdd s1 K1 bracket_white: checkpointed (119s)
[E1:stride1] mpdd s1 K1: 13 methods (119s)
[E1:stride1] unit 5/12 done: mpdd_s1_k1 unit_ts=31s wall=119s
[E1:stride1] mpdd s1 K2 bracket_black: start (120s)
[E1:stride1] mpdd s1 K2 bracket_black: checkpointed (138s)
[E1:stride1] mpdd s1 K2 bracket_white: start (138s)
[E1:stride1] mpdd s1 K2 bracket_white: checkpointed (150s)
[E1:stride1] mpdd s1 K2: 13 methods (150s)
[E1:stride1] unit 6/12 done: mpdd_s1_k2 unit_ts=31s wall=150s
[E1:stride1] mpdd s1 K4 bracket_black: start (150s)
[E1:stride1] mpdd s1 K4 bracket_black: checkpointed (168s)
[E1:stride1] mpdd s1 K4 bracket_white: start (168s)
[E1:stride1] mpdd s1 K4 bracket_white: checkpointed (179s)
[E1:stride1] mpdd s1 K4: 13 methods (179s)
[E1:stride1] unit 7/12 done: mpdd_s1_k4 unit_ts=29s wall=179s
[E1:stride1] mpdd s1 K8 bracket_black: start (179s)
[E1:stride1] mpdd s1 K8 bracket_black: checkpointed (196s)
[E1:stride1] mpdd s1 K8 bracket_white: start (196s)
[E1:stride1] mpdd s1 K8 bracket_white: checkpointed (209s)
[E1:stride1] mpdd s1 K8: 13 methods (209s)
[E1:stride1] unit 8/12 done: mpdd_s1_k8 unit_ts=29s wall=209s
[E1:stride1] mpdd s2 K1 bracket_black: start (209s)
[E1:stride1] mpdd s2 K1 bracket_black: checkpointed (226s)
[E1:stride1] mpdd s2 K1 bracket_white: start (226s)
[E1:stride1] mpdd s2 K1 bracket_white: checkpointed (237s)
[E1:stride1] mpdd s2 K1: 13 methods (237s)
[E1:stride1] unit 9/12 done: mpdd_s2_k1 unit_ts=28s wall=237s
[E1:stride1] mpdd s2 K2 bracket_black: start (237s)
[E1:stride1] mpdd s2 K2 bracket_black: checkpointed (252s)
[E1:stride1] mpdd s2 K2 bracket_white: start (252s)
[E1:stride1] mpdd s2 K2 bracket_white: checkpointed (263s)
[E1:stride1] mpdd s2 K2: 13 methods (263s)
[E1:stride1] unit 10/12 done: mpdd_s2_k2 unit_ts=26s wall=263s
[E1:stride1] mpdd s2 K4 bracket_black: start (263s)
[E1:stride1] mpdd s2 K4 bracket_black: checkpointed (278s)
[E1:stride1] mpdd s2 K4 bracket_white: start (278s)
[E1:stride1] mpdd s2 K4 bracket_white: checkpointed (289s)
[E1:stride1] mpdd s2 K4: 13 methods (289s)
[E1:stride1] unit 11/12 done: mpdd_s2_k4 unit_ts=26s wall=289s
[E1:stride1] mpdd s2 K8 bracket_black: start (289s)
[E1:stride1] mpdd s2 K8 bracket_black: checkpointed (304s)
[E1:stride1] mpdd s2 K8 bracket_white: start (304s)
[E1:stride1] mpdd s2 K8 bracket_white: checkpointed (315s)
[E1:stride1] mpdd s2 K8: 13 methods (315s)
[E1:stride1] unit 12/12 done: mpdd_s2_k8 unit_ts=26s wall=315s
[E1:stride1] wrote D:\STUDY\My_github\reference-matching-interaction-ad\experiments\prereg_20260924\scratch\_t2_resume for 12 units (315s)
