python.exe : D:\STUDY\My_github\sci_project\.venv-anomalyclip\lib\site-packages\scipy\__init__.py:155: UserWarning: A N
umPy version >=1.18.5 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
At line:15 char:2622
+ ... verify\A1'; & $p -u $s --mode run --stride 1 --replicates 1000 --data ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (D:\STUDY\My_git... version 1.26.4:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
[E1:stride1] mpdd s0 K1 bracket_white: start (0s)
[E1:stride1] mpdd s0 K1 bracket_white: checkpointed (17s)
[E1:stride1] mpdd s0 K1: 13 methods (17s)
[E1:stride1] unit 1/12 done: mpdd_s0_k1 unit_ts=17s wall=17s
[E1:stride1] mpdd s0 K2 bracket_white: start (17s)
[E1:stride1] mpdd s0 K2 bracket_white: checkpointed (33s)
[E1:stride1] mpdd s0 K2: 13 methods (33s)
[E1:stride1] unit 2/12 done: mpdd_s0_k2 unit_ts=17s wall=33s
[E1:stride1] mpdd s0 K4 bracket_white: start (33s)
[E1:stride1] mpdd s0 K4 bracket_white: checkpointed (50s)
[E1:stride1] mpdd s0 K4: 13 methods (50s)
[E1:stride1] unit 3/12 done: mpdd_s0_k4 unit_ts=16s wall=50s
[E1:stride1] mpdd s0 K8 bracket_white: start (50s)
[E1:stride1] mpdd s0 K8 bracket_white: checkpointed (66s)
[E1:stride1] mpdd s0 K8: 13 methods (66s)
[E1:stride1] unit 4/12 done: mpdd_s0_k8 unit_ts=16s wall=66s
[E1:stride1] mpdd s1 K1 bracket_white: start (66s)
[E1:stride1] mpdd s1 K1 bracket_white: checkpointed (87s)
[E1:stride1] mpdd s1 K1: 13 methods (87s)
[E1:stride1] unit 5/12 done: mpdd_s1_k1 unit_ts=21s wall=87s
[E1:stride1] mpdd s1 K2 bracket_white: start (87s)
[E1:stride1] mpdd s1 K2 bracket_white: checkpointed (109s)
[E1:stride1] mpdd s1 K2: 13 methods (109s)
[E1:stride1] unit 6/12 done: mpdd_s1_k2 unit_ts=22s wall=109s
[E1:stride1] mpdd s1 K4 bracket_white: start (109s)
[E1:stride1] mpdd s1 K4 bracket_white: checkpointed (127s)
[E1:stride1] mpdd s1 K4: 13 methods (127s)
[E1:stride1] unit 7/12 done: mpdd_s1_k4 unit_ts=18s wall=127s
[E1:stride1] mpdd s1 K8 bracket_white: start (127s)
[E1:stride1] mpdd s1 K8 bracket_white: checkpointed (145s)
[E1:stride1] mpdd s1 K8: 13 methods (145s)
[E1:stride1] unit 8/12 done: mpdd_s1_k8 unit_ts=17s wall=145s
[E1:stride1] mpdd s2 K1 bracket_white: start (145s)
[E1:stride1] mpdd s2 K1 bracket_white: checkpointed (163s)
[E1:stride1] mpdd s2 K1: 13 methods (163s)
[E1:stride1] unit 9/12 done: mpdd_s2_k1 unit_ts=18s wall=163s
[E1:stride1] mpdd s2 K2 bracket_white: start (163s)
[E1:stride1] mpdd s2 K2 bracket_white: checkpointed (181s)
[E1:stride1] mpdd s2 K2: 13 methods (181s)
[E1:stride1] unit 10/12 done: mpdd_s2_k2 unit_ts=18s wall=181s
[E1:stride1] mpdd s2 K4 bracket_white: start (181s)
[E1:stride1] mpdd s2 K4 bracket_white: checkpointed (198s)
[E1:stride1] mpdd s2 K4: 13 methods (198s)
[E1:stride1] unit 11/12 done: mpdd_s2_k4 unit_ts=17s wall=198s
[E1:stride1] mpdd s2 K8 bracket_white: start (198s)
[E1:stride1] mpdd s2 K8 bracket_white: checkpointed (216s)
[E1:stride1] mpdd s2 K8: 13 methods (216s)
[E1:stride1] unit 12/12 done: mpdd_s2_k8 unit_ts=18s wall=216s
[E1:stride1] wrote D:\STUDY\My_github\reference-matching-interaction-ad\experiments\prereg_20260924\scratch\_shard_verify\A1 for 12 units (216s)
