python.exe : D:\STUDY\My_github\sci_project\.venv-anomalyclip\lib\site-packages\scipy\__init__.py:155: UserWarning: A N
umPy version >=1.18.5 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
At line:15 char:2622
+ ... verify\C1'; & $p -u $s --mode run --stride 8 --replicates 100 --datas ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (D:\STUDY\My_git... version 1.26.4:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
[E1:stride8] mpdd s0 K1 bracket_black: start (0s)
[E1:stride8] mpdd s0 K1 bracket_black: checkpointed (7s)
[E1:stride8] mpdd s0 K1: 13 methods (7s)
[E1:stride8] unit 1/20 done: mpdd_s0_k1 unit_ts=7s wall=7s
[E1:stride8] mpdd s0 K2 bracket_black: start (7s)
[E1:stride8] mpdd s0 K2 bracket_black: checkpointed (13s)
[E1:stride8] mpdd s0 K2: 13 methods (13s)
[E1:stride8] unit 2/20 done: mpdd_s0_k2 unit_ts=6s wall=13s
[E1:stride8] mpdd s0 K4 bracket_black: start (13s)
[E1:stride8] mpdd s0 K4 bracket_black: checkpointed (20s)
[E1:stride8] mpdd s0 K4: 13 methods (20s)
[E1:stride8] unit 3/20 done: mpdd_s0_k4 unit_ts=7s wall=20s
[E1:stride8] mpdd s0 K8 bracket_black: start (20s)
[E1:stride8] mpdd s0 K8 bracket_black: checkpointed (28s)
[E1:stride8] mpdd s0 K8: 13 methods (28s)
[E1:stride8] unit 4/20 done: mpdd_s0_k8 unit_ts=7s wall=28s
[E1:stride8] mpdd s1 K1 bracket_black: start (28s)
[E1:stride8] mpdd s1 K1 bracket_black: checkpointed (35s)
[E1:stride8] mpdd s1 K1: 13 methods (35s)
[E1:stride8] unit 5/20 done: mpdd_s1_k1 unit_ts=8s wall=35s
[E1:stride8] mpdd s1 K2 bracket_black: start (35s)
[E1:stride8] mpdd s1 K2 bracket_black: checkpointed (43s)
[E1:stride8] mpdd s1 K2: 13 methods (43s)
[E1:stride8] unit 6/20 done: mpdd_s1_k2 unit_ts=8s wall=43s
[E1:stride8] mpdd s1 K4 bracket_black: start (43s)
[E1:stride8] mpdd s1 K4 bracket_black: checkpointed (50s)
[E1:stride8] mpdd s1 K4: 13 methods (50s)
[E1:stride8] unit 7/20 done: mpdd_s1_k4 unit_ts=7s wall=50s
[E1:stride8] mpdd s1 K8 bracket_black: start (50s)
[E1:stride8] mpdd s1 K8 bracket_black: checkpointed (58s)
[E1:stride8] mpdd s1 K8: 13 methods (58s)
[E1:stride8] unit 8/20 done: mpdd_s1_k8 unit_ts=7s wall=58s
[E1:stride8] mpdd s2 K1 bracket_black: start (58s)
[E1:stride8] mpdd s2 K1 bracket_black: checkpointed (65s)
[E1:stride8] mpdd s2 K1: 13 methods (65s)
[E1:stride8] unit 9/20 done: mpdd_s2_k1 unit_ts=7s wall=65s
[E1:stride8] mpdd s2 K2 bracket_black: start (65s)
[E1:stride8] mpdd s2 K2 bracket_black: checkpointed (72s)
[E1:stride8] mpdd s2 K2: 13 methods (72s)
[E1:stride8] unit 10/20 done: mpdd_s2_k2 unit_ts=7s wall=72s
[E1:stride8] mpdd s2 K4 bracket_black: start (72s)
[E1:stride8] mpdd s2 K4 bracket_black: checkpointed (79s)
[E1:stride8] mpdd s2 K4: 13 methods (79s)
[E1:stride8] unit 11/20 done: mpdd_s2_k4 unit_ts=7s wall=79s
[E1:stride8] mpdd s2 K8 bracket_black: start (79s)
[E1:stride8] mpdd s2 K8 bracket_black: checkpointed (86s)
[E1:stride8] mpdd s2 K8: 13 methods (86s)
[E1:stride8] unit 12/20 done: mpdd_s2_k8 unit_ts=7s wall=86s
[E1:stride8] btad s0 K1 01: start (86s)
[E1:stride8] btad s0 K1 01: checkpointed (94s)
[E1:stride8] btad s0 K1: 13 methods (94s)
